pharmacy_id,medicine_id,current_stock_level,avg_weekly_sales,reorder_quantity,lead_time_days,supplier_delay_frequency,price_change_rate,storage_capacity,pharmacy_location_code,medicine_category,target_stockout
5,15,114,12,60,4,0.19,-0.09,318,6,Cardiology,0
77,28,159,53,21,5,0.76,0.19,232,1,Diabetes,0
15,46,43,15,86,5,0.96,0.14,338,9,Diabetes,0
15,47,90,29,66,3,0.31,0.15,500,11,Vitamins,0
2,7,194,31,42,8,0.43,-0.06,212,7,Diabetes,0
30,49,89,38,30,3,0.66,0.18,102,5,Vitamins,0
43,33,155,6,31,3,0.34,0.11,218,16,Painkiller,0
80,17,111,9,65,6,0.27,0.18,488,18,Cardiology,0
90,32,196,37,88,6,0.74,0.11,333,10,Vitamins,0
31,40,149,52,28,14,0.15,-0.07,333,7,Antibiotic,1
84,49,64,40,42,1,0.79,-0.06,261,20,Vitamins,0
49,3,124,39,70,14,0.47,0.09,322,8,Painkiller,0
16,36,90,47,70,13,0.47,-0.08,371,5,Cardiology,1
27,31,1,14,61,5,0.38,0.13,190,7,Vitamins,1
17,43,142,50,63,4,0.51,0.05,115,9,Diabetes,0
79,32,13,49,94,10,0.48,0.19,162,4,Diabetes,1
43,15,188,30,32,4,0.55,-0.0,391,5,Cardiology,0
7,5,158,22,73,10,0.11,-0.06,318,8,Diabetes,0
69,13,110,12,55,6,0.59,-0.07,144,17,Painkiller,0
48,5,136,39,35,6,0.95,0.19,296,4,Antibiotic,0
72,15,34,31,74,14,0.98,0.1,181,9,Antibiotic,0
1,37,21,27,66,13,0.9,0.16,470,18,Painkiller,0
94,32,117,25,54,8,0.5,0.06,344,19,Antibiotic,0
43,18,144,10,24,8,0.48,-0.02,442,17,Diabetes,0
30,17,188,37,57,4,0.39,-0.07,213,9,Vitamins,0
15,25,29,55,72,3,0.55,-0.01,297,18,Painkiller,0
89,34,23,48,33,7,0.48,0.19,317,19,Vitamins,0
54,18,105,10,96,3,0.41,0.06,260,19,Cardiology,0
50,5,30,6,25,12,0.93,-0.06,468,7,Painkiller,0
72,49,140,5,66,2,0.12,0.05,231,10,Vitamins,0
22,45,90,6,90,13,0.37,-0.07,306,2,Vitamins,0
92,50,137,54,66,2,0.18,0.19,483,16,Cardiology,0
28,24,53,6,59,11,0.12,-0.09,128,12,Vitamins,0
3,31,61,5,86,8,0.26,0.06,122,8,Diabetes,0
5,18,102,57,43,15,0.59,0.02,288,13,Diabetes,1
57,39,198,51,89,15,0.23,-0.03,161,4,Vitamins,1
65,23,8,49,69,3,0.5,0.19,233,12,Antibiotic,1
29,36,85,7,98,3,0.22,-0.04,212,15,Vitamins,0
49,43,102,19,60,3,0.59,-0.02,154,1,Diabetes,0
18,21,118,15,21,3,0.64,-0.1,113,3,Diabetes,0
21,23,58,36,90,4,0.52,0.16,187,14,Vitamins,0
82,11,152,10,72,5,0.03,0.17,430,6,Vitamins,0
24,35,130,6,93,4,0.49,0.05,438,15,Cardiology,0
73,40,100,39,37,15,0.33,0.03,270,9,Vitamins,0
75,15,120,19,60,9,0.93,0.0,113,19,Vitamins,0
30,42,126,41,52,8,0.55,0.05,389,8,Diabetes,1
70,43,112,9,62,10,0.44,-0.06,299,10,Cardiology,0
53,48,78,7,99,8,0.57,0.02,492,18,Diabetes,0
9,49,124,30,37,9,0.13,0.04,365,18,Vitamins,0
64,29,90,52,54,1,0.55,0.19,237,16,Diabetes,0
53,34,69,31,56,3,0.29,0.06,382,18,Antibiotic,0
19,50,60,37,54,2,0.91,0.17,226,8,Vitamins,0
18,39,103,18,63,9,0.65,0.08,136,12,Cardiology,0
44,6,114,44,95,3,0.85,0.03,350,19,Vitamins,0
32,41,2,40,39,1,0.54,0.09,200,13,Antibiotic,1
35,37,89,47,70,3,0.0,0.12,245,6,Diabetes,0
37,15,200,39,72,13,0.88,0.13,472,7,Vitamins,0
80,35,83,34,85,7,0.72,0.2,246,13,Diabetes,0
91,48,125,12,38,8,0.64,-0.08,212,9,Antibiotic,0
18,11,147,10,28,14,0.69,0.12,205,6,Antibiotic,0
5,49,71,22,45,13,0.75,-0.02,340,13,Cardiology,0
59,33,89,31,51,4,0.81,-0.03,445,2,Vitamins,0
86,21,24,25,46,3,0.19,-0.07,456,18,Cardiology,0
50,38,81,24,51,13,0.49,-0.02,231,19,Cardiology,0
10,6,46,50,26,14,0.75,0.18,489,3,Vitamins,1
31,28,139,30,52,7,0.47,0.08,430,19,Diabetes,0
75,13,71,8,53,15,0.61,0.17,479,13,Painkiller,0
79,1,10,33,23,11,0.41,0.19,243,1,Painkiller,1
73,45,27,39,66,15,0.52,0.15,264,10,Diabetes,0
68,9,158,20,67,2,0.01,-0.07,199,12,Antibiotic,0
58,47,197,8,69,8,0.39,0.19,331,15,Antibiotic,0
42,18,105,20,70,4,0.87,0.15,261,17,Vitamins,0
51,38,183,23,84,3,0.33,0.04,114,4,Painkiller,0
83,12,120,8,98,4,0.72,0.02,299,10,Painkiller,0
8,49,25,32,64,10,0.17,0.02,357,6,Painkiller,0
62,6,177,25,38,9,0.3,0.19,415,8,Painkiller,0
71,40,131,7,34,5,0.6,0.04,152,13,Vitamins,0
75,14,53,23,29,2,0.18,0.18,494,14,Vitamins,0
13,15,95,47,31,5,0.72,-0.09,232,4,Diabetes,0
96,32,35,45,36,15,0.38,0.11,313,4,Vitamins,1
61,42,9,25,90,10,0.01,0.19,388,9,Cardiology,1
63,4,1,51,40,11,0.22,0.1,222,19,Painkiller,1
30,3,163,19,76,1,0.17,-0.06,318,17,Painkiller,0
91,27,66,7,24,13,0.95,-0.08,293,11,Antibiotic,0
70,39,143,10,23,11,0.5,0.08,128,17,Antibiotic,0
65,50,83,59,32,13,0.39,0.04,101,3,Antibiotic,1
28,49,11,14,28,8,0.08,-0.08,231,2,Diabetes,1
4,36,195,15,90,6,0.64,0.08,100,11,Painkiller,0
25,39,61,51,97,7,0.23,-0.02,486,14,Diabetes,0
2,4,22,14,23,3,0.81,0.16,160,6,Diabetes,0
45,8,23,34,45,5,0.84,0.02,124,1,Antibiotic,0
77,16,7,48,49,13,0.63,0.07,476,4,Diabetes,1
98,7,140,7,86,2,0.54,0.18,301,19,Vitamins,0
84,3,5,36,60,6,0.77,0.18,246,2,Cardiology,1
10,14,21,45,62,9,0.9,-0.05,465,17,Diabetes,1
62,15,58,45,25,5,0.68,-0.06,223,13,Vitamins,0
56,13,41,31,96,10,0.85,0.15,264,13,Diabetes,0
43,37,116,28,25,9,1.0,0.04,400,9,Painkiller,0
43,4,143,11,78,8,0.54,0.04,187,1,Painkiller,0
41,37,176,13,78,8,0.42,0.1,411,9,Painkiller,0
11,31,177,36,59,14,0.69,0.15,158,17,Cardiology,0
90,46,187,53,99,1,0.23,0.11,178,2,Vitamins,0
29,47,106,22,32,13,0.67,0.03,474,7,Cardiology,0
38,29,170,33,29,1,0.09,0.04,216,4,Vitamins,0
34,23,48,58,21,15,0.12,-0.06,341,12,Antibiotic,1
21,49,170,11,93,1,0.67,0.15,184,17,Painkiller,0
35,31,125,16,66,15,0.36,-0.09,408,18,Vitamins,0
17,48,187,39,33,11,0.38,-0.03,236,19,Antibiotic,0
9,3,190,45,89,15,0.63,0.11,211,9,Diabetes,1
37,35,163,40,83,3,0.81,0.15,177,11,Diabetes,0
69,39,95,27,96,15,0.81,0.1,438,10,Antibiotic,0
13,24,86,35,77,14,0.67,0.07,182,8,Cardiology,0
44,2,86,8,31,10,0.07,-0.03,400,5,Vitamins,0
36,48,26,32,25,6,0.52,0.07,185,9,Painkiller,0
27,46,66,51,39,15,0.65,0.17,480,16,Vitamins,1
64,20,5,15,55,9,0.25,0.15,453,16,Vitamins,1
15,15,56,20,66,1,0.13,-0.03,417,2,Antibiotic,0
30,26,114,24,43,12,0.78,0.1,372,20,Antibiotic,0
75,34,23,49,51,1,0.69,-0.05,416,11,Diabetes,0
39,16,193,16,79,5,0.45,0.19,462,12,Vitamins,0
85,29,133,21,78,10,0.67,0.1,106,7,Cardiology,0
78,33,116,42,55,9,0.69,0.09,408,5,Diabetes,1
96,17,94,9,29,9,0.55,-0.04,173,11,Painkiller,0
35,22,90,34,98,4,0.09,0.01,250,2,Vitamins,0
43,34,72,43,44,14,0.62,0.1,468,15,Cardiology,1
56,15,104,45,31,13,0.22,0.14,469,11,Vitamins,1
23,28,29,15,70,2,0.65,0.05,291,5,Antibiotic,0
43,16,131,30,48,1,0.54,0.01,474,11,Cardiology,0
7,14,119,7,26,7,0.18,0.02,287,9,Antibiotic,0
44,27,31,33,20,1,0.74,0.09,485,17,Diabetes,0
78,47,95,59,66,3,0.28,0.11,138,11,Vitamins,0
71,25,7,13,44,12,0.46,0.12,140,12,Painkiller,1
11,20,34,42,75,13,0.71,0.16,351,20,Cardiology,1
43,8,177,5,81,14,0.84,0.18,424,3,Cardiology,0
44,41,58,8,45,11,0.73,0.14,103,4,Antibiotic,0
8,8,91,34,93,4,0.8,0.14,496,12,Diabetes,0
12,33,185,37,80,1,0.31,-0.06,389,3,Vitamins,0
50,25,99,11,35,2,0.12,0.13,313,13,Diabetes,0
76,40,142,12,35,10,0.63,0.13,242,5,Antibiotic,0
94,41,162,14,76,3,0.94,0.2,233,12,Vitamins,0
76,22,21,38,96,11,0.66,-0.01,123,8,Antibiotic,0
47,12,2,8,41,10,0.79,0.16,211,14,Cardiology,1
52,40,40,31,79,14,0.63,0.2,210,9,Painkiller,0
26,8,101,54,86,1,0.54,0.01,350,4,Cardiology,0
79,44,68,13,32,8,0.31,-0.09,415,10,Antibiotic,0
11,5,126,25,34,12,0.41,0.19,329,20,Vitamins,0
72,33,7,60,31,7,0.36,0.1,369,18,Painkiller,1
76,12,148,31,93,1,0.03,0.03,354,10,Cardiology,0
98,12,193,58,75,13,0.71,-0.01,321,2,Painkiller,1
76,32,75,22,38,14,0.61,0.13,239,3,Cardiology,0
23,5,121,24,68,9,0.28,-0.05,100,14,Antibiotic,0
86,33,39,7,38,7,0.12,0.1,488,2,Cardiology,0
71,7,184,47,22,14,0.29,0.13,469,5,Painkiller,1
86,16,42,20,29,14,0.43,0.1,311,17,Cardiology,0
95,10,3,27,36,6,0.12,-0.04,258,8,Painkiller,1
67,31,63,17,46,5,0.21,0.15,165,11,Vitamins,0
6,42,24,28,20,4,0.18,0.01,189,1,Diabetes,0
92,23,138,50,50,3,0.88,0.15,472,12,Diabetes,0
74,36,6,40,56,13,0.95,-0.07,440,19,Painkiller,1
100,34,112,22,22,9,0.79,0.12,220,19,Painkiller,0
73,19,146,7,34,9,0.4,0.05,485,16,Vitamins,0
8,29,184,8,52,3,0.6,0.1,179,19,Painkiller,0
9,33,181,57,67,14,0.79,0.17,102,12,Diabetes,1
2,23,33,43,57,9,0.96,0.19,178,12,Painkiller,1
77,2,111,32,60,8,0.25,0.16,498,19,Vitamins,0
30,27,166,26,40,2,0.49,0.1,467,6,Cardiology,0
9,9,59,16,24,10,0.28,0.06,128,20,Antibiotic,0
40,2,26,26,81,9,0.55,0.04,419,15,Painkiller,0
35,16,13,24,58,3,0.9,-0.01,308,16,Painkiller,1
77,24,188,24,27,7,0.28,0.12,399,5,Diabetes,0
36,8,181,26,41,13,0.86,0.14,165,13,Diabetes,0
50,38,123,13,68,10,0.74,0.07,380,14,Diabetes,0
21,32,16,23,82,4,0.23,0.14,175,15,Diabetes,1
64,10,36,40,79,8,0.28,0.11,491,11,Diabetes,0
87,16,187,9,20,1,0.46,0.15,132,8,Vitamins,0
53,28,69,33,81,8,0.99,-0.08,406,2,Vitamins,0
44,40,197,11,97,12,0.51,-0.07,268,1,Cardiology,0
14,15,128,48,68,8,0.51,0.17,222,14,Cardiology,1
86,41,143,8,62,13,0.74,-0.08,362,18,Cardiology,0
93,10,21,22,91,3,0.94,0.05,274,20,Vitamins,0
29,37,0,22,59,7,0.49,-0.08,204,3,Cardiology,1
18,5,187,59,67,3,0.74,0.05,413,4,Cardiology,0
41,19,175,38,45,10,0.77,0.17,447,8,Vitamins,0
46,47,141,21,71,7,0.5,-0.05,165,20,Antibiotic,0
98,18,40,54,76,12,0.23,0.18,496,18,Antibiotic,1
43,13,77,17,99,2,0.32,0.14,252,5,Vitamins,0
21,34,34,11,39,6,0.19,0.03,420,18,Cardiology,0
80,31,74,20,30,4,0.6,-0.06,397,17,Cardiology,0
19,32,69,38,86,13,0.94,-0.07,459,2,Vitamins,0
43,36,78,34,68,8,0.04,-0.1,218,4,Antibiotic,0
52,42,175,46,37,7,0.9,-0.01,396,17,Cardiology,0
88,8,52,55,74,7,0.29,0.12,438,19,Diabetes,0
88,4,175,59,74,8,0.9,-0.06,492,6,Diabetes,1
56,39,84,47,62,10,0.11,-0.09,279,19,Antibiotic,1
33,45,138,48,100,13,0.64,0.11,271,2,Diabetes,1
38,33,57,27,93,9,0.94,-0.08,383,20,Cardiology,0
67,43,3,8,75,2,0.12,0.1,389,8,Diabetes,1
61,40,196,22,53,10,0.08,0.01,144,18,Painkiller,0
96,3,49,25,63,9,0.82,-0.04,430,6,Vitamins,0
80,39,1,59,74,7,0.83,0.15,333,13,Painkiller,1
27,1,188,28,55,15,0.71,0.17,460,9,Cardiology,0
63,17,5,32,69,11,0.53,0.2,183,6,Diabetes,1
65,14,20,13,91,9,0.08,-0.02,169,6,Antibiotic,0
83,22,149,54,37,9,0.25,0.13,265,13,Painkiller,1
26,42,149,54,100,4,0.53,0.02,282,10,Antibiotic,0
49,27,178,14,26,6,0.65,-0.05,171,2,Vitamins,0
76,6,88,39,100,8,0.02,-0.05,385,9,Vitamins,0
21,17,148,9,91,11,0.98,0.1,412,3,Vitamins,0
30,20,109,6,29,14,0.03,-0.02,326,8,Diabetes,0
50,33,31,21,91,1,0.4,-0.03,382,18,Diabetes,0
95,20,39,24,23,4,0.11,0.09,235,8,Diabetes,0
42,34,93,42,74,5,0.05,0.01,273,4,Antibiotic,0
40,42,185,38,84,8,0.88,-0.04,317,13,Cardiology,0
47,27,122,16,48,12,0.54,0.18,422,1,Vitamins,0
49,36,75,41,22,4,0.2,0.01,310,12,Cardiology,0
30,16,153,31,61,4,0.55,0.04,305,7,Diabetes,0
10,27,199,35,47,6,0.79,-0.0,154,19,Antibiotic,0
12,13,177,52,55,12,0.32,-0.06,108,6,Vitamins,1
96,33,74,25,69,6,0.85,-0.08,371,18,Antibiotic,0
33,21,36,42,36,6,0.21,0.09,245,3,Painkiller,0
79,15,122,48,23,14,0.14,0.13,151,11,Antibiotic,1
60,25,155,38,29,1,0.62,0.13,102,13,Antibiotic,0
12,1,58,32,79,4,0.98,-0.05,411,2,Cardiology,0
82,26,120,45,21,10,0.21,-0.07,337,9,Cardiology,1
24,17,75,32,73,8,0.4,0.04,370,12,Painkiller,0
93,6,181,18,46,9,0.29,0.02,242,10,Cardiology,0
88,32,187,9,78,13,0.52,-0.06,343,5,Cardiology,0
59,24,54,39,35,15,0.18,-0.09,434,7,Cardiology,0
49,13,34,34,75,4,0.91,0.15,204,4,Diabetes,0
55,48,1,14,46,3,0.98,0.14,207,7,Antibiotic,1
51,25,42,18,76,2,0.62,0.01,183,5,Vitamins,0
19,44,95,56,57,4,0.41,-0.05,424,9,Cardiology,0
98,19,86,6,27,1,0.64,0.02,245,17,Painkiller,0
23,15,70,28,51,14,0.62,-0.04,310,9,Vitamins,0
47,30,104,51,34,13,0.11,0.17,480,12,Diabetes,1
96,47,57,24,44,5,0.75,0.01,101,5,Diabetes,0
11,45,78,19,47,8,0.65,-0.01,181,13,Cardiology,0
44,40,53,38,81,4,0.3,0.1,479,20,Antibiotic,0
54,19,143,9,21,4,0.46,-0.08,124,16,Antibiotic,0
61,21,176,31,85,3,0.26,-0.01,429,4,Vitamins,0
83,7,49,30,74,3,0.74,0.03,250,14,Cardiology,0
69,39,168,23,84,3,0.19,0.03,114,5,Cardiology,0
70,7,138,54,23,11,0.92,0.1,289,2,Diabetes,1
43,35,39,56,46,13,0.57,0.01,490,5,Antibiotic,1
25,20,44,33,94,8,0.49,0.1,198,11,Vitamins,0
24,11,35,10,50,14,0.24,0.01,160,8,Vitamins,0
40,37,112,12,42,7,0.03,-0.08,254,2,Antibiotic,0
78,25,187,17,40,11,0.73,-0.0,114,17,Antibiotic,0
63,4,195,9,87,15,0.48,-0.03,105,16,Antibiotic,0
13,37,85,44,85,6,0.45,0.08,334,18,Vitamins,0
73,35,38,47,96,13,0.22,-0.07,423,14,Antibiotic,1
82,10,155,40,30,3,0.01,0.14,328,5,Painkiller,0
36,45,138,56,66,13,0.73,0.15,229,2,Painkiller,1
22,40,177,6,80,5,0.66,-0.03,148,18,Vitamins,0
67,20,5,41,29,7,0.49,-0.0,291,17,Cardiology,1
13,39,200,9,55,15,0.84,0.17,132,20,Diabetes,0
44,32,95,59,78,15,0.71,0.05,289,15,Diabetes,1
26,5,194,55,75,10,0.73,0.0,477,8,Antibiotic,1
97,4,149,16,29,11,0.03,0.12,434,7,Diabetes,0
61,39,46,6,56,11,0.46,0.04,256,7,Painkiller,0
47,13,61,8,64,6,0.17,0.0,436,1,Vitamins,0
16,16,102,47,82,14,0.49,0.09,303,19,Antibiotic,1
46,21,67,53,94,15,0.76,0.18,205,15,Vitamins,1
22,47,120,23,90,15,0.29,-0.02,360,16,Antibiotic,0
45,17,1,33,95,1,0.8,-0.09,333,17,Vitamins,1
99,24,7,56,28,4,0.57,0.14,212,2,Vitamins,1
74,35,136,52,95,4,0.18,-0.07,197,11,Cardiology,0
20,7,135,42,86,14,0.05,0.01,482,16,Antibiotic,1
63,19,184,18,80,6,0.33,0.19,326,13,Antibiotic,0
59,42,118,46,80,14,0.74,0.15,471,13,Cardiology,1
41,18,106,7,51,6,0.1,0.18,449,6,Antibiotic,0
76,6,42,36,29,15,0.2,0.03,113,16,Diabetes,0
82,12,76,15,28,12,0.17,0.15,430,19,Antibiotic,0
46,40,87,40,81,10,0.1,0.07,407,14,Painkiller,0
23,37,34,15,90,1,0.38,0.08,474,9,Cardiology,0
46,23,115,10,53,2,0.42,0.19,486,19,Painkiller,0
9,38,170,19,34,10,0.55,-0.06,431,9,Antibiotic,0
91,13,144,36,64,8,0.36,0.04,401,5,Diabetes,0
60,17,68,59,61,6,0.54,0.05,288,20,Cardiology,0
44,8,61,42,39,14,0.45,-0.0,146,17,Cardiology,1
11,2,135,27,56,14,0.53,-0.04,204,15,Cardiology,0
91,32,141,48,37,7,0.88,-0.08,144,2,Painkiller,0
10,45,104,40,52,10,0.82,0.01,332,1,Antibiotic,0
5,23,192,14,56,6,0.57,-0.08,478,11,Antibiotic,0
70,41,149,6,95,5,0.35,-0.0,185,8,Vitamins,0
6,17,133,42,90,2,0.99,0.11,266,20,Painkiller,0
8,39,187,57,21,2,0.28,0.13,220,9,Antibiotic,0
5,13,158,45,25,12,0.13,0.1,483,8,Antibiotic,1
67,43,73,8,22,13,0.5,-0.03,402,15,Painkiller,0
90,33,194,28,40,13,0.92,0.15,317,4,Vitamins,0
23,10,50,56,69,12,0.28,0.05,439,3,Cardiology,1
96,46,91,18,31,7,0.35,0.09,228,6,Cardiology,0
95,2,4,22,65,9,0.28,0.1,216,13,Vitamins,1
99,5,89,8,81,3,0.65,-0.02,420,13,Antibiotic,0
89,43,105,57,38,6,0.11,0.12,240,8,Cardiology,0
85,34,75,23,31,4,0.5,0.07,108,20,Painkiller,0
53,7,16,46,32,1,0.85,0.1,420,11,Painkiller,1
84,14,140,6,66,13,0.56,-0.01,167,15,Painkiller,0
72,26,45,34,54,13,0.77,0.16,319,12,Painkiller,0
82,34,76,52,98,3,0.66,0.19,300,5,Diabetes,0
67,50,57,10,67,6,0.15,0.16,457,19,Cardiology,0
53,26,149,10,50,5,0.19,-0.1,158,7,Cardiology,0
1,2,138,14,81,7,0.24,0.08,131,10,Cardiology,0
5,28,147,48,43,4,0.02,0.02,446,6,Cardiology,0
13,8,133,15,89,2,0.93,-0.03,299,11,Painkiller,0
15,39,155,7,99,11,0.13,0.1,282,6,Vitamins,0
43,50,86,33,87,1,0.29,0.09,219,1,Antibiotic,0
57,36,57,8,85,6,0.91,0.18,280,20,Diabetes,0
32,14,123,28,53,14,0.87,-0.1,102,8,Diabetes,0
20,42,9,20,83,12,0.13,0.08,118,14,Cardiology,1
30,47,75,43,46,7,0.58,0.04,124,11,Diabetes,0
68,22,62,42,44,1,0.3,0.08,220,18,Antibiotic,0
97,18,21,35,58,4,0.65,0.17,402,9,Cardiology,0
62,8,167,43,42,3,0.52,0.15,101,17,Diabetes,0
39,36,105,43,44,10,0.25,-0.07,266,15,Antibiotic,1
83,11,37,56,92,9,0.39,0.06,477,17,Diabetes,1
46,25,6,10,50,12,0.13,0.05,112,18,Vitamins,1
65,44,194,41,99,5,0.23,-0.08,292,10,Cardiology,0
45,8,43,41,44,8,0.22,0.17,317,8,Antibiotic,1
18,30,168,7,40,13,0.64,-0.09,232,9,Vitamins,0
74,5,162,13,34,9,0.74,-0.09,430,9,Vitamins,0
38,2,44,29,34,8,0.14,-0.09,203,15,Vitamins,0
37,18,74,29,95,6,0.54,-0.07,438,17,Painkiller,0
19,28,120,47,80,5,0.89,-0.08,225,14,Diabetes,0
86,1,16,32,31,9,0.2,-0.01,271,15,Painkiller,1
43,37,86,9,46,14,0.61,0.17,177,15,Diabetes,0
82,11,142,28,95,6,0.74,0.1,448,3,Antibiotic,0
82,12,10,14,94,6,0.22,-0.08,443,20,Painkiller,1
58,34,105,9,64,12,0.55,0.11,480,20,Cardiology,0
79,50,60,50,55,11,0.63,-0.07,452,12,Cardiology,1
3,33,174,27,36,15,0.07,0.07,320,16,Antibiotic,0
30,20,159,6,73,4,0.04,0.02,425,2,Antibiotic,0
45,43,187,14,23,11,0.61,-0.01,230,9,Antibiotic,0
52,13,4,36,29,8,0.71,0.04,129,3,Cardiology,1
86,14,197,41,29,14,0.7,-0.06,290,10,Cardiology,1
34,33,157,23,76,1,0.51,-0.1,451,19,Cardiology,0
40,18,156,50,38,10,0.49,-0.08,345,16,Diabetes,1
59,34,126,32,84,2,0.71,-0.09,477,13,Painkiller,0
1,33,56,51,56,1,0.12,0.14,181,13,Diabetes,0
74,29,121,11,35,10,0.51,0.13,364,14,Antibiotic,0
99,42,180,25,49,3,0.64,0.05,495,7,Painkiller,0
40,43,184,39,28,5,0.7,0.04,445,19,Antibiotic,0
82,44,100,11,54,9,0.16,-0.09,303,13,Cardiology,0
52,12,186,19,58,9,0.24,-0.06,191,18,Vitamins,0
19,50,23,48,44,3,0.5,-0.08,109,19,Antibiotic,0
78,38,8,47,24,5,0.89,0.03,172,20,Antibiotic,1
3,28,50,36,39,12,0.35,0.13,293,17,Vitamins,0
60,10,101,56,26,8,0.14,0.12,113,3,Antibiotic,1
36,13,138,14,85,15,0.13,0.1,116,6,Vitamins,0
91,33,6,41,25,7,0.25,0.04,298,2,Vitamins,1
59,27,170,38,22,12,0.24,0.13,171,10,Painkiller,0
45,35,34,45,43,9,0.71,0.07,371,8,Antibiotic,1
100,34,31,48,47,9,0.38,0.16,332,7,Vitamins,1
6,24,88,21,35,5,0.37,0.17,215,19,Painkiller,0
94,15,35,46,99,2,0.82,0.0,404,19,Painkiller,0
32,24,9,59,20,12,0.82,0.2,243,2,Antibiotic,1
73,20,174,46,22,8,0.09,0.16,430,16,Antibiotic,1
93,48,4,17,46,6,0.38,0.05,423,7,Cardiology,1
90,20,104,27,75,5,0.87,0.01,359,7,Diabetes,0
49,47,104,38,87,2,0.86,0.15,285,8,Painkiller,0
38,48,120,13,63,11,0.86,-0.0,288,5,Diabetes,0
51,22,56,51,62,5,0.46,0.11,220,19,Vitamins,0
77,21,28,24,28,15,0.76,0.19,288,1,Diabetes,0
94,48,179,29,91,5,0.98,0.05,194,4,Diabetes,0
68,37,49,14,50,14,0.45,0.13,144,14,Antibiotic,0
60,42,179,15,98,8,0.86,0.13,379,10,Cardiology,0
86,19,142,19,89,11,0.2,0.14,118,10,Vitamins,0
88,10,76,20,28,2,0.36,-0.06,336,20,Painkiller,0
38,38,43,41,82,6,0.84,0.04,344,20,Diabetes,0
74,24,59,32,68,10,0.52,0.17,445,7,Antibiotic,0
39,38,128,22,52,15,0.47,-0.0,184,14,Diabetes,0
12,18,111,21,62,8,0.67,-0.05,193,8,Cardiology,0
52,2,13,58,41,15,0.14,-0.07,197,6,Vitamins,1
58,36,93,27,66,8,0.18,-0.04,254,4,Antibiotic,0
67,7,72,45,94,6,0.34,0.03,212,19,Vitamins,0
57,28,36,39,82,4,0.38,-0.01,151,16,Vitamins,0
40,6,165,50,56,14,0.46,-0.05,330,4,Cardiology,1
82,18,156,46,67,13,0.43,0.16,392,20,Diabetes,1
67,16,160,39,96,6,0.21,0.08,379,9,Painkiller,0
81,12,163,33,90,8,0.73,0.07,150,14,Diabetes,0
52,25,113,12,28,12,0.16,0.19,482,16,Diabetes,0
10,20,10,45,68,8,0.27,0.19,246,12,Antibiotic,1
91,10,80,7,59,2,0.29,-0.0,171,4,Antibiotic,0
39,16,82,43,48,11,0.88,-0.02,202,5,Vitamins,1
1,14,91,46,52,12,0.36,0.1,218,1,Cardiology,1
15,34,0,27,96,11,0.29,0.16,349,1,Diabetes,1
23,16,21,10,96,6,0.44,0.06,171,11,Vitamins,0
43,24,119,21,56,8,0.4,0.0,473,8,Diabetes,0
41,2,104,31,56,8,0.32,-0.02,233,5,Cardiology,0
33,2,71,30,43,4,0.33,0.02,166,15,Painkiller,0
65,11,139,14,21,10,0.26,-0.01,239,11,Vitamins,0
3,3,43,13,45,11,0.07,0.07,494,13,Diabetes,0
8,48,30,47,22,7,0.17,0.04,383,11,Cardiology,0
28,43,35,22,69,1,0.56,0.19,219,16,Vitamins,0
17,9,187,16,41,15,0.08,-0.01,269,7,Antibiotic,0
68,25,94,57,64,9,0.94,0.02,113,3,Diabetes,1
43,38,189,46,86,8,0.64,-0.06,307,14,Vitamins,1
92,49,104,7,71,5,0.72,-0.01,310,8,Cardiology,0
72,41,187,33,32,2,0.98,0.09,128,3,Painkiller,0
5,11,162,16,95,13,0.09,0.17,343,17,Vitamins,0
51,48,169,38,20,11,0.91,-0.1,309,20,Vitamins,0
56,40,21,51,76,11,0.23,0.05,160,14,Antibiotic,1
6,10,46,54,82,5,0.95,0.15,360,7,Vitamins,0
2,11,159,51,26,12,0.81,-0.07,453,18,Cardiology,1
39,26,6,59,98,5,0.71,-0.08,406,3,Painkiller,1
60,11,182,42,96,6,0.2,-0.05,403,6,Cardiology,0
19,43,145,19,45,10,0.37,0.0,358,5,Vitamins,0
62,17,147,45,24,4,0.54,0.09,336,11,Painkiller,0
75,10,89,44,90,9,0.29,-0.02,447,1,Vitamins,1
24,15,55,52,68,9,0.84,-0.03,377,19,Painkiller,1
39,21,73,47,58,7,0.92,-0.02,282,16,Vitamins,0
45,25,116,44,58,14,0.28,0.09,226,7,Diabetes,1
95,10,91,52,60,15,0.8,-0.1,266,16,Antibiotic,1
80,37,80,8,94,11,0.24,0.1,127,1,Painkiller,0
86,3,76,20,82,13,0.57,0.01,325,4,Vitamins,0
92,34,108,51,45,1,0.56,0.19,489,17,Antibiotic,0
98,27,112,14,51,15,0.55,0.13,438,11,Painkiller,0
9,3,96,30,27,11,0.85,-0.04,397,13,Painkiller,0
46,24,47,20,54,12,0.27,-0.03,141,17,Antibiotic,0
15,9,166,28,98,11,0.57,0.04,236,13,Vitamins,0
59,10,145,21,31,15,0.95,0.09,387,11,Antibiotic,0
72,7,123,37,41,5,0.9,0.14,311,11,Painkiller,0
91,39,149,36,98,3,0.9,-0.04,370,5,Vitamins,0
39,14,103,5,30,7,0.39,0.01,264,1,Cardiology,0
74,30,19,23,78,6,0.7,0.03,140,12,Diabetes,1
25,45,83,11,86,11,0.49,-0.08,376,20,Painkiller,0
87,11,84,28,91,1,0.64,0.01,149,2,Painkiller,0
